country_id,country_name,year,alcohol_use
703,Slovakia,2013,10.1
56,Belgium,2013,10.3
428,Latvia,2013,10.4
616,Poland,2013,10.5
705,Slovenia,2013,10.5
191,Croatia,2013,10.6
372,Ireland,2013,10.9
348,Hungary,2013,10.9
276,Germany,2013,11.1
442,Luxembourg,2013,11.6
250,France (metropolitan),2013,12.0
40,Austria,2013,12.2
112,Belarus,2013,12.5
203,Czechia,2013,12.7
440,Lithuania,2013,14.9
233,Estonia,2013,17.3
48,Bahrain,2013,2.0
860,Uzbekistan,2013,2.1
376,Israel,2013,2.6
356,India,2013,3.0
188,Costa Rica,2013,3.1
558,Nicaragua,2013,3.5
218,Ecuador,2013,3.8
484,Mexico,2013,3.9
51,Armenia,2013,4.0
170,Colombia,2013,4.3
192,Cuba,2013,4.4
608,Philippines,2013,4.9
858,Uruguay,2013,5.4
600,Paraguay,2013,5.5
328,Guyana,2013,5.8
417,Kyrgyzstan,2013,6.1
156,China,2013,6.1
578,Norway,2013,6.2
591,Panama,2013,6.2
392,Japan,2013,6.5
84,Belize,2013,6.6
862,Venezuela,2013,6.8
352,Iceland,2013,6.9
480,Mauritius,2013,6.9
764,Thailand,2013,6.9
268,Georgia,2013,7.0
76,Brazil,2013,7.1
752,Sweden,2013,7.3
380,Italy,2013,7.5
470,Malta,2013,7.5
710,South Africa,2013,7.5
300,Greece,2013,7.6
152,Chile,2013,7.8
800,Uganda,2013,7.9
32,Argentina,2013,8.1
196,Cyprus,2013,8.1
124,Canada,2013,8.2
724,Spain,2013,8.2
410,South Korea,2013,8.6
528,The Netherlands,2013,8.7
840,USA,2013,8.8
246,Finland,2013,9.0
554,New Zealand,2013,9.1
208,Denmark,2013,9.3
826,United Kingdom,2013,9.4
642,Romania,2013,9.6
756,Switzerland,2013,9.7
620,Portugal,2013,9.8
414,Kuwait,2012,0.0
634,Qatar,2012,1.0
792,Türkiye,2012,1.4
320,Guatemala,2012,1.9
702,Singapore,2012,1.9
860,Uzbekistan,2012,1.9
620,Portugal,2012,10.0
36,Australia,2012,10.1
703,Slovakia,2012,10.1
56,Belgium,2012,10.2
428,Latvia,2012,10.3
616,Poland,2012,10.4
705,Slovenia,2012,10.4
191,Croatia,2012,11.1
348,Hungary,2012,11.1
372,Ireland,2012,11.1
276,Germany,2012,11.2
442,Luxembourg,2012,11.7
40,Austria,2012,12.0
250,France (metropolitan),2012,12.1
203,Czechia,2012,12.6
112,Belarus,2012,13.5
440,Lithuania,2012,14.9
233,Estonia,2012,17.0
48,Bahrain,2012,2.0
376,Israel,2012,2.7
356,India,2012,3.0
188,Costa Rica,2012,3.1
558,Nicaragua,2012,3.5
218,Ecuador,2012,3.9
51,Armenia,2012,4.0
484,Mexico,2012,4.0
192,Cuba,2012,4.3
170,Colombia,2012,4.3
608,Philippines,2012,5.0
858,Uruguay,2012,5.4
600,Paraguay,2012,5.7
328,Guyana,2012,5.7
156,China,2012,5.9
417,Kyrgyzstan,2012,6.0
591,Panama,2012,6.2
578,Norway,2012,6.3
84,Belize,2012,6.4
392,Japan,2012,6.6
764,Thailand,2012,6.8
352,Iceland,2012,6.8
862,Venezuela,2012,6.9
480,Mauritius,2012,7.0
76,Brazil,2012,7.2
752,Sweden,2012,7.3
380,Italy,2012,7.3
470,Malta,2012,7.4
152,Chile,2012,7.5
710,South Africa,2012,7.5
268,Georgia,2012,7.5
300,Greece,2012,7.8
32,Argentina,2012,8.0
800,Uganda,2012,8.1
124,Canada,2012,8.3
196,Cyprus,2012,8.4
724,Spain,2012,8.5
840,USA,2012,8.8
410,South Korea,2012,8.9
528,The Netherlands,2012,8.9
554,New Zealand,2012,9.2
246,Finland,2012,9.4
826,United Kingdom,2012,9.5
208,Denmark,2012,9.6
642,Romania,2012,9.6
756,Switzerland,2012,9.9
414,Kuwait,2011,0.0
634,Qatar,2011,1.0
792,Türkiye,2011,1.5
860,Uzbekistan,2011,1.8
702,Singapore,2011,1.9
756,Switzerland,2011,10.0
428,Latvia,2011,10.1
703,Slovakia,2011,10.2
56,Belgium,2011,10.2
616,Poland,2011,10.2
36,Australia,2011,10.3
620,Portugal,2011,10.6
705,Slovenia,2011,10.6
348,Hungary,2011,11.1
276,Germany,2011,11.2
191,Croatia,2011,11.2
372,Ireland,2011,11.5
442,Luxembourg,2011,11.7
40,Austria,2011,12.0
250,France (metropolitan),2011,12.3
203,Czechia,2011,12.7
440,Lithuania,2011,13.9
112,Belarus,2011,14.2
233,Estonia,2011,16.1
320,Guatemala,2011,2.0
48,Bahrain,2011,2.1
376,Israel,2011,2.7
356,India,2011,2.9
188,Costa Rica,2011,3.4
558,Nicaragua,2011,3.4
218,Ecuador,2011,3.9
51,Armenia,2011,4.1
484,Mexico,2011,4.1
170,Colombia,2011,4.3
192,Cuba,2011,4.3
608,Philippines,2011,5.1
156,China,2011,5.4
858,Uruguay,2011,5.6
328,Guyana,2011,5.6
600,Paraguay,2011,6.0
417,Kyrgyzstan,2011,6.0
591,Panama,2011,6.2
84,Belize,2011,6.4
578,Norway,2011,6.4
392,Japan,2011,6.5
764,Thailand,2011,6.6
352,Iceland,2011,6.8
480,Mauritius,2011,7.0
862,Venezuela,2011,7.0
380,Italy,2011,7.1
470,Malta,2011,7.2
752,Sweden,2011,7.3
76,Brazil,2011,7.3
710,South Africa,2011,7.3
152,Chile,2011,7.6
32,Argentina,2011,7.7
268,Georgia,2011,7.8
300,Greece,2011,8.0
124,Canada,2011,8.3
800,Uganda,2011,8.5
724,Spain,2011,8.6
840,USA,2011,8.7
410,South Korea,2011,8.9
196,Cyprus,2011,9.0
528,The Netherlands,2011,9.1
554,New Zealand,2011,9.4
246,Finland,2011,9.6
642,Romania,2011,9.7
826,United Kingdom,2011,9.8
208,Denmark,2011,9.9
414,Kuwait,2010,0.0
634,Qatar,2010,1.1
792,Türkiye,2010,1.4
860,Uzbekistan,2010,1.7
702,Singapore,2010,1.8
756,Switzerland,2010,10.0
56,Belgium,2010,10.2
616,Poland,2010,10.2
642,Romania,2010,10.2
208,Denmark,2010,10.2
703,Slovakia,2010,10.4
36,Australia,2010,10.5
705,Slovenia,2010,10.5
348,Hungary,2010,11.2
276,Germany,2010,11.2
620,Portugal,2010,11.2
191,Croatia,2010,11.3
372,Ireland,2010,11.4
442,Luxembourg,2010,11.8
40,Austria,2010,11.9
250,France (metropolitan),2010,12.4
203,Czechia,2010,12.9
440,Lithuania,2010,13.2
112,Belarus,2010,14.3
233,Estonia,2010,15.4
320,Guatemala,2010,2.0
48,Bahrain,2010,2.2
376,Israel,2010,2.7
356,India,2010,2.7
558,Nicaragua,2010,3.3
188,Costa Rica,2010,3.7
218,Ecuador,2010,3.8
51,Armenia,2010,4.1
484,Mexico,2010,4.2
192,Cuba,2010,4.3
170,Colombia,2010,4.3
156,China,2010,4.8
608,Philippines,2010,4.9
328,Guyana,2010,5.6
417,Kyrgyzstan,2010,5.8
858,Uruguay,2010,6.0
600,Paraguay,2010,6.1
591,Panama,2010,6.1
764,Thailand,2010,6.3
84,Belize,2010,6.4
392,Japan,2010,6.5
578,Norway,2010,6.6
380,Italy,2010,6.8
352,Iceland,2010,7.0
470,Malta,2010,7.1
480,Mauritius,2010,7.1
710,South Africa,2010,7.2
32,Argentina,2010,7.3
76,Brazil,2010,7.3
752,Sweden,2010,7.3
862,Venezuela,2010,7.3
152,Chile,2010,7.4
268,Georgia,2010,7.5
300,Greece,2010,8.3
124,Canada,2010,8.3
800,Uganda,2010,8.6
840,USA,2010,8.6
410,South Korea,2010,8.9
196,Cyprus,2010,9.0
528,The Netherlands,2010,9.1
724,Spain,2010,9.1
554,New Zealand,2010,9.4
246,Finland,2010,9.8
826,United Kingdom,2010,9.9
428,Latvia,2010,9.9
414,Kuwait,2009,0.0
634,Qatar,2009,1.1
792,Türkiye,2009,1.4
860,Uzbekistan,2009,1.7
702,Singapore,2009,1.8
246,Finland,2009,10.0
756,Switzerland,2009,10.1
826,United Kingdom,2009,10.2
56,Belgium,2009,10.3
208,Denmark,2009,10.3
616,Poland,2009,10.3
428,Latvia,2009,10.5
36,Australia,2009,10.6
705,Slovenia,2009,10.6
703,Slovakia,2009,10.7
642,Romania,2009,11.1
191,Croatia,2009,11.3
276,Germany,2009,11.3
348,Hungary,2009,11.3
620,Portugal,2009,11.4
372,Ireland,2009,11.7
442,Luxembourg,2009,11.9
40,Austria,2009,11.9
250,France (metropolitan),2009,12.5
440,Lithuania,2009,12.9
203,Czechia,2009,13.3
112,Belarus,2009,14.4
233,Estonia,2009,15.7
320,Guatemala,2009,2.1
48,Bahrain,2009,2.3
356,India,2009,2.3
376,Israel,2009,2.6
558,Nicaragua,2009,3.4
218,Ecuador,2009,3.7
51,Armenia,2009,4.0
188,Costa Rica,2009,4.1
156,China,2009,4.2
192,Cuba,2009,4.3
484,Mexico,2009,4.3
170,Colombia,2009,4.3
608,Philippines,2009,4.7
328,Guyana,2009,5.5
417,Kyrgyzstan,2009,5.9
858,Uruguay,2009,6.0
591,Panama,2009,6.0
764,Thailand,2009,6.1
600,Paraguay,2009,6.3
392,Japan,2009,6.5
84,Belize,2009,6.6
380,Italy,2009,6.7
578,Norway,2009,6.7
480,Mauritius,2009,7.0
32,Argentina,2009,7.0
352,Iceland,2009,7.1
470,Malta,2009,7.1
76,Brazil,2009,7.2
752,Sweden,2009,7.2
710,South Africa,2009,7.2
268,Georgia,2009,7.4
152,Chile,2009,7.5
862,Venezuela,2009,7.9
124,Canada,2009,8.4
840,USA,2009,8.7
300,Greece,2009,8.7
800,Uganda,2009,8.7
410,South Korea,2009,9.1
528,The Netherlands,2009,9.2
554,New Zealand,2009,9.4
196,Cyprus,2009,9.4
724,Spain,2009,9.7
414,Kuwait,2008,0.0
634,Qatar,2008,1.1
792,Türkiye,2008,1.4
702,Singapore,2008,1.7
800,Uganda,2008,10.0
56,Belgium,2008,10.1
246,Finland,2008,10.2
756,Switzerland,2008,10.3
724,Spain,2008,10.4
616,Poland,2008,10.5
208,Denmark,2008,10.5
826,United Kingdom,2008,10.6
36,Australia,2008,10.6
705,Slovenia,2008,10.8
703,Slovakia,2008,10.9
428,Latvia,2008,11.0
191,Croatia,2008,11.3
276,Germany,2008,11.4
642,Romania,2008,11.5
620,Portugal,2008,11.5
348,Hungary,2008,11.9
442,Luxembourg,2008,12.1
40,Austria,2008,12.1
372,Ireland,2008,12.3
250,France (metropolitan),2008,12.7
440,Lithuania,2008,13.5
203,Czechia,2008,13.6
112,Belarus,2008,14.2
233,Estonia,2008,16.5
356,India,2008,2.0
320,Guatemala,2008,2.1
48,Bahrain,2008,2.2
376,Israel,2008,2.5
860,Uzbekistan,2008,2.8
558,Nicaragua,2008,3.5
218,Ecuador,2008,3.6
156,China,2008,3.7
51,Armenia,2008,4.0
188,Costa Rica,2008,4.2
192,Cuba,2008,4.3
484,Mexico,2008,4.4
170,Colombia,2008,4.5
608,Philippines,2008,4.5
328,Guyana,2008,5.5
591,Panama,2008,5.8
417,Kyrgyzstan,2008,6.0
858,Uruguay,2008,6.1
600,Paraguay,2008,6.3
392,Japan,2008,6.6
764,Thailand,2008,6.7
578,Norway,2008,6.7
380,Italy,2008,6.8
84,Belize,2008,6.8
32,Argentina,2008,6.8
76,Brazil,2008,7.0
480,Mauritius,2008,7.0
752,Sweden,2008,7.1
268,Georgia,2008,7.2
352,Iceland,2008,7.3
710,South Africa,2008,7.3
470,Malta,2008,7.4
152,Chile,2008,7.5
124,Canada,2008,8.3
862,Venezuela,2008,8.3
840,USA,2008,8.7
300,Greece,2008,8.9
410,South Korea,2008,9.1
554,New Zealand,2008,9.3
528,The Netherlands,2008,9.4
196,Cyprus,2008,9.5
414,Kuwait,2007,0.0
634,Qatar,2007,1.1
792,Türkiye,2007,1.3
356,India,2007,1.6
702,Singapore,2007,1.6
56,Belgium,2007,10.1
246,Finland,2007,10.3
616,Poland,2007,10.3
756,Switzerland,2007,10.3
36,Australia,2007,10.5
208,Denmark,2007,10.8
703,Slovakia,2007,10.8
826,United Kingdom,2007,10.9
642,Romania,2007,11.1
724,Spain,2007,11.1
428,Latvia,2007,11.2
191,Croatia,2007,11.3
705,Slovenia,2007,11.4
800,Uganda,2007,11.5
620,Portugal,2007,11.6
276,Germany,2007,11.6
442,Luxembourg,2007,12.2
40,Austria,2007,12.3
348,Hungary,2007,12.5
250,France (metropolitan),2007,12.8
372,Ireland,2007,13.1
440,Lithuania,2007,13.6
203,Czechia,2007,13.7
112,Belarus,2007,13.8
233,Estonia,2007,17.4
48,Bahrain,2007,2.1
320,Guatemala,2007,2.2
376,Israel,2007,2.4
156,China,2007,3.3
218,Ecuador,2007,3.5
558,Nicaragua,2007,3.6
860,Uzbekistan,2007,3.7
51,Armenia,2007,3.9
188,Costa Rica,2007,4.3
192,Cuba,2007,4.3
608,Philippines,2007,4.4
170,Colombia,2007,4.6
484,Mexico,2007,4.6
328,Guyana,2007,5.4
591,Panama,2007,5.5
858,Uruguay,2007,6.1
417,Kyrgyzstan,2007,6.2
600,Paraguay,2007,6.3
32,Argentina,2007,6.6
578,Norway,2007,6.6
84,Belize,2007,6.7
392,Japan,2007,6.8
752,Sweden,2007,6.9
76,Brazil,2007,7.0
268,Georgia,2007,7.0
480,Mauritius,2007,7.0
380,Italy,2007,7.1
152,Chile,2007,7.3
352,Iceland,2007,7.3
710,South Africa,2007,7.4
764,Thailand,2007,7.4
470,Malta,2007,7.7
124,Canada,2007,8.2
862,Venezuela,2007,8.6
840,USA,2007,8.7
300,Greece,2007,8.9
410,South Korea,2007,9.1
554,New Zealand,2007,9.3
528,The Netherlands,2007,9.5
196,Cyprus,2007,9.6
414,Kuwait,2006,0.0
634,Qatar,2006,1.1
792,Türkiye,2006,1.3
356,India,2006,1.4
702,Singapore,2006,1.5
56,Belgium,2006,10.0
